Fiil,Edat,Kasus,Türkçe Anlamı,Örnek Cümle
verfügen,über,Akkusativ,bir şeye sahip olmak,Das Hotel verfügt über einen Pool.
verlangen,nach,Dativ,bir şeyi talep etmek/arzulamak,Die Situation verlangt nach einer schnellen Lösung.
verstoßen,gegen,Akkusativ,bir kurala/yasaya karşı gelmek,Er hat gegen das Gesetz verstoßen.
vertrauen,auf,Akkusativ,bir şeye/birine güvenmek,Man muss auf seine Fähigkeiten vertrauen.
verweisen,auf,Akkusativ,bir şeye havale etmek/işaret etmek,Der Autor verweist auf sein früheres Buch.
verzichten,auf,Akkusativ,bir şeyden vazgeçmek,Ich verzichte auf das Dessert.
zählen,zu,Dativ,bir gruba dahil olmak/sayılmak,Er zählt zu den besten Spielern.
zögern,mit,Dativ,bir konuda tereddüt etmek,Er zögert mit der Antwort.
zurückführen,auf,Akkusativ,bir şeyi bir nedene dayandırmak,Der Erfolg ist auf harte Arbeit zurückzuführen.
zusammenhängen,mit,Dativ,bir şeyle bağlantılı olmak,Seine Müdigkeit hängt mit dem Stress zusammen.
